atleta_id,apelido,clube_id,clube_name,player_position,med_chutes_no_gol,med_desarmes_executado,med_faltas_sofridas,med_chutes_fora,med_gols,med_assistencias
100079,Zaracho,282,Atlético-MG,mei,0.07692307692307693,2.0,1.3076923076923077,0.38461538461538464,0.07692307692307693,0.0
100084,Igor Gomes,282,Atlético-MG,mei,0.07142857142857142,1.0714285714285714,0.7857142857142857,0.35714285714285715,0.0,0.07142857142857142
100085,Pedro Augusto,356,Fortaleza,mei,0.3333333333333333,1.0,1.0,0.0,0.0,0.0
100103,Pedrinho,327,América-MG,ata,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0
100333,Paulinho Bóia,327,América-MG,ata,0.0,1.0,1.6666666666666667,0.0,0.0,0.0
100453,Luis Segovia,263,Botafogo,zag,0.0,0.0,0.5,0.0,0.0,0.0
100652,Yuri Alberto,264,Corinthians,ata,0.4444444444444444,0.6666666666666666,1.7777777777777777,0.5555555555555556,0.2222222222222222,0.1111111111111111
100761,Liziero,294,Coritiba,mei,0.0,1.8,0.6,0.0,0.0,0.0
100830,Brenno,284,Grêmio,gol,0.0,0.0,0.0,0.0,0.0,0.0
100848,Luan Cândido,280,Bragantino,lat,0.5,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.0
100969,Ronald Lopes,1371,Cuiabá,mei,0.07142857142857142,0.8571428571428571,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.0
100987,Nonato,277,Santos,mei,0.0,0.0,1.0,0.0,0.0,0.0
101002,Júnior Santos,263,Botafogo,ata,0.35,0.9,0.65,0.65,0.1,0.0
101027,Diego,290,Goiás,mei,0.0,1.4444444444444444,2.7777777777777777,0.5555555555555556,0.0,0.1111111111111111
101201,Vitor Jacaré,265,Bahia,ata,0.45454545454545453,2.0,0.9090909090909091,1.0,0.09090909090909091,0.0
101254,Alef Manga,294,Coritiba,ata,0.6666666666666666,0.8888888888888888,1.2222222222222223,1.1111111111111112,0.3333333333333333,0.2222222222222222
101290,Ferreira,284,Grêmio,ata,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857
101314,Ademir,265,Bahia,ata,0.3888888888888889,0.8888888888888888,3.2222222222222223,0.5555555555555556,0.05555555555555555,0.05555555555555555
101319,Guga,266,Fluminense,lat,0.0,1.3076923076923077,1.0769230769230769,0.07692307692307693,0.0,0.07692307692307693
101405,Wallisson,283,Cruzeiro,mei,0.2727272727272727,1.5454545454545454,0.8181818181818182,0.5454545454545454,0.0,0.0
101573,Pepê,284,Grêmio,mei,0.0,3.3333333333333335,2.3333333333333335,0.6666666666666666,0.0,0.0
101579,Robson Bambu,267,Vasco,zag,0.0,1.3846153846153846,1.0769230769230769,0.07692307692307693,0.0,0.0
101594,Hugo Moura,293,Athlético-PR,mei,0.058823529411764705,1.8823529411764706,0.7058823529411765,0.17647058823529413,0.0,0.058823529411764705
101600,Alex,277,Santos,zag,0.25,1.5,0.5,0.0,0.0,0.0
101684,Philippe Costa,290,Goiás,ata,0.25,0.0,0.25,0.25,0.0,0.0
101708,Felipe Jonatan,277,Santos,lat,0.0,2.0,0.0,0.0,0.0,0.0
101715,Alerrandro,280,Bragantino,ata,0.14285714285714285,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0
101720,Miranda,267,Vasco,zag,0.16666666666666666,1.1666666666666667,0.3333333333333333,0.3333333333333333,0.0,0.0
101725,Matheusinho,290,Goiás,mei,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.0
101728,Diego Costa,276,São Paulo,zag,0.18181818181818182,1.0,0.09090909090909091,0.09090909090909091,0.0,0.0
101960,Vitinho,280,Bragantino,ata,0.6666666666666666,0.8666666666666667,1.6666666666666667,1.2666666666666666,0.06666666666666667,0.13333333333333333
101995,Brítez,356,Fortaleza,zag,0.11764705882352941,1.2352941176470589,1.0,0.47058823529411764,0.0,0.058823529411764705
102096,Anderson Oliveira,290,Goiás,ata,0.0,1.4285714285714286,0.8571428571428571,0.42857142857142855,0.0,0.0
102130,Piquerez,275,Palmeiras,lat,0.07692307692307693,1.8461538461538463,1.0,0.3076923076923077,0.0,0.23076923076923078
102253,Lucas Halter,290,Goiás,zag,0.0,1.125,0.25,0.25,0.125,0.0
102290,Gabriel Mesquita,283,Cruzeiro,gol,0.0,0.0,0.0,0.0,0.0,0.0
102299,Mikael,327,América-MG,ata,0.4,0.2,0.4,1.0,0.0,0.0
102302,Rafael Elias,283,Cruzeiro,ata,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0
102310,Matheus Felipe,293,Athlético-PR,zag,0.2,0.4,0.0,0.2,0.0,0.0
102318,Caio Paulista,276,São Paulo,lat,0.625,0.6875,1.3125,0.4375,0.0,0.125
102340,Cacá,293,Athlético-PR,zag,0.0,2.5,0.0,0.5,0.0,0.0
102561,Mastriani,327,América-MG,ata,0.375,0.25,0.25,0.875,0.375,0.0
102598,Helinho,280,Bragantino,ata,0.8888888888888888,1.0,0.4444444444444444,0.6666666666666666,0.2222222222222222,0.0
102878,Terans,293,Athlético-PR,mei,0.2222222222222222,0.2222222222222222,1.1111111111111112,0.7777777777777778,0.0,0.0
102906,Anderson,283,Cruzeiro,gol,0.0,0.0,0.0,0.0,0.0,0.0
102909,Luan,276,São Paulo,mei,0.0,1.0,0.125,0.25,0.0,0.0
102911,Zé Ricardo,290,Goiás,mei,0.46153846153846156,2.6153846153846154,3.076923076923077,0.38461538461538464,0.0,0.07692307692307693
102928,Canobbio,293,Athlético-PR,ata,0.7333333333333333,1.6666666666666667,1.8,0.6,0.06666666666666667,0.13333333333333333
102975,Escobar,356,Fortaleza,lat,0.0,6.0,1.0,0.0,0.0,0.0
103014,Laquintana,280,Bragantino,ata,1.0,0.5,1.0,0.0,0.0,0.0
103076,Mateus Gonçalves,327,América-MG,ata,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
103295,Eric Ramires,280,Bragantino,mei,0.2857142857142857,0.9285714285714286,0.8571428571428571,0.2857142857142857,0.0,0.14285714285714285
103347,Matheus Alexandre,1371,Cuiabá,lat,0.058823529411764705,2.588235294117647,0.17647058823529413,0.17647058823529413,0.058823529411764705,0.0
103388,Emmanuel Martínez,327,América-MG,mei,0.16666666666666666,1.5,2.0,0.3888888888888889,0.0,0.16666666666666666
103575,Caetano,264,Corinthians,zag,0.0,1.1428571428571428,0.8571428571428571,0.14285714285714285,0.0,0.0
103576,Rafael Bilu,283,Cruzeiro,ata,0.0,1.0,0.75,0.75,0.0,0.0
103582,Lúcio Flávio,263,Botafogo,tec,0.0,0.0,0.0,0.0,0.0,0.0
103645,Marcos Paulo,276,São Paulo,ata,0.13333333333333333,1.0,0.8,0.26666666666666666,0.13333333333333333,0.06666666666666667
103684,Kaíque Rocha,293,Athlético-PR,zag,0.0,1.5,0.0,1.0,0.0,0.0
103695,Jadsom Silva,280,Bragantino,mei,0.2,1.4,0.5333333333333333,0.13333333333333333,0.0,0.0
103700,Bruno Méndez,264,Corinthians,zag,0.0,0.7142857142857143,0.21428571428571427,0.14285714285714285,0.0,0.0
103767,Gabriel Menino,275,Palmeiras,mei,0.2777777777777778,1.7777777777777777,1.0555555555555556,0.6111111111111112,0.1111111111111111,0.1111111111111111
103987,Higor Meritão,290,Goiás,mei,0.0,0.0,0.0,0.0,0.0,0.0
104085,Bruno Fuchs,282,Atlético-MG,zag,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0
104153,Ruan,264,Corinthians,mei,0.2,1.7,0.9,0.5,0.2,0.2
104257,João Lucas,277,Santos,lat,0.1,2.3,1.8,0.4,0.0,0.1
104360,Lucas Rafael,280,Bragantino,zag,1.0,0.0,0.0,0.0,0.0,0.0
104383,Matheus Mendes,282,Atlético-MG,gol,0.0,0.0,0.0,0.0,0.0,0.0
104385,Igor Gomes,285,Internacional,zag,0.1,1.6,1.0,0.3,0.0,0.0
104401,Vitor Mendes,266,Fluminense,zag,0.5,0.0,0.0,0.0,0.0,0.0
104420,Reinaldo,293,Athlético-PR,ata,0.0,1.0,0.0,1.0,0.0,0.0
104502,Christian,293,Athlético-PR,mei,0.21428571428571427,1.2142857142857142,1.0714285714285714,0.5,0.2857142857142857,0.0
104521,Vinícius Zanocelo,356,Fortaleza,mei,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0
104580,Sandry,277,Santos,mei,0.0,0.8,0.4,0.0,0.0,0.0
104593,Darlan,284,Grêmio,mei,0.0,1.0,0.0,0.0,0.0,0.0
104640,Matheus Bianqui,294,Coritiba,mei,0.15384615384615385,1.4615384615384615,1.0,0.23076923076923078,0.0,0.07692307692307693
104666,Moisés,356,Fortaleza,ata,1.5,0.3333333333333333,0.5,0.3333333333333333,0.5,0.0
104754,Juan Vojvoda,356,Fortaleza,tec,0.0,0.0,0.0,0.0,0.0,0.0
104783,Acevedo,265,Bahia,mei,0.1875,2.1875,1.125,0.5,0.0,0.0
104811,Sebastián Gómez,294,Coritiba,mei,0.0,2.0,1.0,0.0,0.0,0.3333333333333333
105049,Luis Henrique,263,Botafogo,ata,0.2222222222222222,0.5,0.16666666666666666,0.3888888888888889,0.16666666666666666,0.05555555555555555
105175,Khellven,293,Athlético-PR,lat,0.14285714285714285,1.0714285714285714,0.5714285714285714,0.21428571428571427,0.0,0.21428571428571427
105208,Bento,293,Athlético-PR,gol,0.0,0.0,0.1111111111111111,0.0,0.0,0.05555555555555555
105373,Gabriel Xavier,265,Bahia,zag,0.1111111111111111,1.4444444444444444,0.7777777777777778,0.1111111111111111,0.0,0.0
105531,Matheus Bidu,264,Corinthians,lat,0.3076923076923077,1.2307692307692308,1.4615384615384615,0.46153846153846156,0.0,0.0
105547,Rikelme,1371,Cuiabá,ata,0.3076923076923077,3.230769230769231,0.38461538461538464,0.38461538461538464,0.07692307692307693,0.07692307692307693
105568,Lucero,356,Fortaleza,ata,0.3333333333333333,0.3333333333333333,0.8666666666666667,0.4,0.13333333333333333,0.0
105584,Lucas Piton,267,Vasco,lat,0.1111111111111111,1.0555555555555556,0.16666666666666666,0.3888888888888889,0.0,0.1111111111111111
105585,Roni,264,Corinthians,mei,0.09090909090909091,1.2727272727272727,0.36363636363636365,0.09090909090909091,0.0,0.0
105631,Bruno Lage,263,Botafogo,tec,0.0,0.0,0.0,0.0,0.0,0.0
105647,Maurício,285,Internacional,mei,0.2,0.4,1.3,0.4,0.3,0.0
105672,Nicolás Hernández,285,Internacional,zag,0.0,0.7272727272727273,0.36363636363636365,0.09090909090909091,0.0,0.09090909090909091
105770,Rafael Navarro,275,Palmeiras,ata,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
105811,Wesley,283,Cruzeiro,ata,0.6470588235294118,1.5294117647058822,2.0,0.8235294117647058,0.23529411764705882,0.058823529411764705
105842,Edu,290,Goiás,zag,0.2,1.0,0.8,0.2,0.0,0.0
105845,Matheus Araújo,264,Corinthians,mei,0.1111111111111111,0.6666666666666666,0.7777777777777778,0.0,0.1111111111111111,0.0
105899,Ivonei,277,Santos,mei,0.0,0.0,0.0,0.0,0.0,0.0
105902,Zé Gabriel,267,Vasco,mei,0.1111111111111111,1.1111111111111112,0.4444444444444444,0.3333333333333333,0.0,0.0
105909,Vinicius Mingotti,265,Bahia,ata,0.3333333333333333,0.3333333333333333,0.9166666666666666,0.08333333333333333,0.16666666666666666,0.0
105911,Rômulo,285,Internacional,mei,0.09090909090909091,1.7272727272727273,1.7272727272727273,0.36363636363636365,0.09090909090909091,0.0
105914,Cadu Silva,277,Santos,lat,0.0,0.0,0.0,0.0,0.0,0.0
105949,Rochet,285,Internacional,gol,0.0,0.0,0.4,0.0,0.0,0.0
106000,Lucas Ramos,285,Internacional,mei,0.0,0.0,0.0,0.0,0.0,0.0
106002,Johnny,285,Internacional,mei,0.25,1.9166666666666667,1.4166666666666667,0.08333333333333333,0.16666666666666666,0.08333333333333333
106160,Lucão,280,Bragantino,gol,0.0,0.0,0.0,0.0,0.0,0.0
106199,Gabriel Pec,267,Vasco,ata,0.4444444444444444,1.0555555555555556,1.8333333333333333,0.9444444444444444,0.16666666666666666,0.1111111111111111
106201,Figueiredo,267,Vasco,mei,0.5333333333333333,0.5333333333333333,1.0,0.7333333333333333,0.0,0.0
106202,Bruno Gomes,294,Coritiba,mei,0.3888888888888889,2.1666666666666665,1.7222222222222223,0.6666666666666666,0.1111111111111111,0.0
106299,Realpe,280,Bragantino,zag,0.0,0.6666666666666666,0.0,0.0,0.0,0.0
106323,Caio Alexandre,356,Fortaleza,mei,0.15789473684210525,1.736842105263158,1.0526315789473684,0.21052631578947367,0.10526315789473684,0.10526315789473684
106434,Eduardo Santos,280,Bragantino,zag,0.15384615384615385,0.46153846153846156,0.6153846153846154,0.15384615384615385,0.07692307692307693,0.07692307692307693
106704,Carlos Alberto,263,Botafogo,ata,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0
106708,Igor Formiga,283,Cruzeiro,lat,0.0,0.75,0.0,0.0,0.0,0.25
106822,Rodrigo Nestor,276,São Paulo,mei,0.625,1.0,0.75,0.6875,0.0625,0.0625
106824,Welington,276,São Paulo,lat,0.0,0.5,1.25,0.75,0.0,0.0
106829,Patryck,276,São Paulo,lat,0.0,1.5,1.25,0.25,0.0,0.0
106830,Talles Costa,276,São Paulo,mei,0.0,2.0,2.0,0.0,0.0,0.0
106831,Juan,276,São Paulo,ata,0.15384615384615385,1.0,1.0,0.3076923076923077,0.07692307692307693,0.0
106835,Luan Patrick,280,Bragantino,zag,0.08333333333333333,0.6666666666666666,0.25,0.16666666666666666,0.0,0.08333333333333333
106950,Fernando,293,Athlético-PR,lat,0.0,1.6666666666666667,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333
107039,Ricardo Cerqueira,1371,Cuiabá,mei,0.0,0.0,1.0,0.0,0.0,0.0
107044,Alexandre Jesus,266,Fluminense,ata,0.0,1.0,0.0,1.0,0.0,0.0
107052,Stênio,283,Cruzeiro,ata,0.36363636363636365,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.0,0.0
107110,Natan,280,Bragantino,zag,0.16666666666666666,0.6666666666666666,0.5,0.16666666666666666,0.0,0.0
107111,Richard Ríos,275,Palmeiras,mei,0.1,1.2,1.05,0.25,0.1,0.0
107173,Michel Araújo,276,São Paulo,mei,0.125,0.875,1.5625,0.3125,0.0625,0.0625
107174,Bruno Tabata,275,Palmeiras,mei,0.0,0.0,1.2,0.4,0.0,0.0
107183,Léo Linck,293,Athlético-PR,gol,0.0,0.0,0.0,0.0,0.0,0.0
107186,Vinicius Kauê,293,Athlético-PR,lat,0.0,1.0,0.0,0.0,0.0,0.0
107197,Rômulo,293,Athlético-PR,ata,0.0,0.2,0.4,0.2,0.0,0.0
107225,Gustavo Garcia,275,Palmeiras,lat,0.0,0.5,0.75,0.5,0.0,0.0
107236,Vanderlan,275,Palmeiras,lat,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285
107375,Dodô,290,Goiás,mei,0.0,0.375,0.25,0.0,0.125,0.0
107416,Luan Dias,277,Santos,mei,0.0,0.875,0.625,0.0,0.0,0.0
107498,André,266,Fluminense,mei,0.0625,2.375,2.0625,0.375,0.0,0.0
107554,Natanael,294,Coritiba,lat,0.375,2.9375,0.9375,0.1875,0.0,0.0
107645,Fabián Bustos,327,América-MG,tec,0.0,0.0,0.0,0.0,0.0,0.0
107676,Nathan,277,Santos,lat,0.0,2.2857142857142856,0.14285714285714285,0.0,0.0,0.0
107726,Chrystian Barletta,264,Corinthians,mei,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.0,0.0
107744,Praxedes,267,Vasco,mei,0.0,2.0,1.6666666666666667,0.3333333333333333,0.0,0.0
107744,Praxedes,280,Bragantino,mei,0.0,0.0,0.0,0.0,0.0,0.0
107748,Adriel,284,Grêmio,gol,0.0,0.0,0.5,0.0,0.0,0.0
107796,Diego Rosa,265,Bahia,mei,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.0,0.0
107800,Fernando Henrique,283,Cruzeiro,mei,0.0,1.0,0.0,0.0,0.0,0.0
107801,Natã,284,Grêmio,zag,0.0,0.0,1.0,0.0,0.0,0.0
107803,Wesley,294,Coritiba,ata,0.0,0.0,0.0,0.0,0.0,0.0
107809,Matheus Dias,285,Internacional,mei,0.0,0.8,0.2,0.0,0.0,0.0
107908,Hugo,290,Goiás,lat,0.3333333333333333,1.5,0.3333333333333333,0.3333333333333333,0.0,0.0
107950,Fausto Vera,264,Corinthians,mei,0.15384615384615385,1.3846153846153846,0.6153846153846154,0.38461538461538464,0.0,0.15384615384615385
108131,Garcez,294,Coritiba,ata,0.0,0.5,2.0,0.5,0.0,0.0
108133,Isidro Pitta,1371,Cuiabá,ata,0.06666666666666667,0.0,0.7333333333333333,0.26666666666666666,0.06666666666666667,0.0
108163,Javier Méndez,327,América-MG,mei,0.0,2.0,0.0,0.5,0.0,0.0
108201,Gustavinho,284,Grêmio,mei,0.0,0.0,2.0,0.5,0.0,0.0
108352,Gabriel Barros,285,Internacional,ata,0.0,0.0,0.0,0.0,0.0,0.0
108422,Erison,276,São Paulo,ata,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
108528,Galarza,267,Vasco,mei,0.1,0.8,0.4,0.3,0.1,0.0
108624,Arriagada,293,Athlético-PR,ata,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0
108715,João Magno,290,Goiás,ata,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.0
108946,Victor Sá,263,Botafogo,ata,0.625,1.4375,1.1875,0.6875,0.125,0.125
109114,Matheus Nascimento,263,Botafogo,ata,0.25,0.5,0.75,0.0,0.25,0.0
109389,Raul Gustavo,265,Bahia,zag,0.0,1.0,1.0,1.0,0.0,0.0
109404,Thiago Andrade,293,Athlético-PR,ata,0.125,0.25,0.375,0.375,0.0,0.0
109412,Ian Luccas,283,Cruzeiro,mei,0.0,1.0,0.0,0.0,0.0,0.0
109461,Calebe,356,Fortaleza,mei,0.47058823529411764,0.5882352941176471,2.1176470588235294,0.47058823529411764,0.0,0.058823529411764705
109497,Marcos Leonardo,277,Santos,ata,0.5714285714285714,0.14285714285714285,2.4285714285714284,1.2857142857142858,0.5714285714285714,0.14285714285714285
109563,Joaquim,277,Santos,zag,0.25,1.4375,0.4375,0.3125,0.0,0.0
109573,Martinelli,266,Fluminense,mei,0.07692307692307693,0.9230769230769231,1.0769230769230769,0.23076923076923078,0.07692307692307693,0.0
109591,Andrey Santos,267,Vasco,mei,0.16666666666666666,2.3333333333333335,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0
109639,Gabriel Novaes,290,Goiás,ata,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
109668,Hugo,263,Botafogo,lat,0.0,2.7777777777777777,0.7777777777777778,0.2222222222222222,0.0,0.0
110021,Jhoanner Chávez,265,Bahia,lat,0.1111111111111111,1.5555555555555556,0.4444444444444444,0.3333333333333333,0.0,0.1111111111111111
110055,Matías Segovia,263,Botafogo,mei,0.15384615384615385,1.2307692307692308,0.7692307692307693,0.0,0.0,0.07692307692307693
110055,Segovinha,263,Botafogo,mei,0.0,2.0,1.0,1.0,0.0,0.0
110415,Ângelo,277,Santos,ata,0.08333333333333333,0.75,0.75,0.25,0.16666666666666666,0.0
110506,Abel Ferreira,275,Palmeiras,tec,0.0,0.0,0.0,0.0,0.0,0.0
110512,Lucas Besozzi,284,Grêmio,ata,0.0,1.0,0.5,0.0,0.0,0.0
110605,Vinícius Balieiro,277,Santos,mei,0.0,0.0,0.0,0.0,0.0,0.0
110607,Gabriel Pirani,266,Fluminense,mei,0.3333333333333333,0.5555555555555556,1.0,0.3333333333333333,0.1111111111111111,0.0
110667,Machuca,356,Fortaleza,ata,0.25,1.25,0.5,0.0,0.25,0.0
110668,Esquivel,293,Athlético-PR,lat,0.0,1.4,1.0,0.2,0.0,0.0
110708,Pedro Rangel,266,Fluminense,gol,0.0,0.0,0.0,0.0,0.0,0.0
110715,Andrés Hurtado,280,Bragantino,lat,0.0,1.2857142857142858,0.21428571428571427,0.21428571428571427,0.0,0.0
110727,Rubens,282,Atlético-MG,lat,0.25,3.5833333333333335,0.6666666666666666,0.25,0.0,0.0
110759,John Kennedy,266,Fluminense,ata,0.4,0.4666666666666667,0.5333333333333333,0.4,0.26666666666666666,0.0
110760,Biel,265,Bahia,ata,0.625,0.875,2.5,1.0,0.25,0.0
110776,Orellano,267,Vasco,mei,0.26666666666666666,0.8,1.3333333333333333,0.5333333333333333,0.0,0.06666666666666667
110818,Renato Paiva,265,Bahia,tec,0.0,0.0,0.0,0.0,0.0,0.0
110909,Guilherme Lopes,280,Bragantino,lat,0.14285714285714285,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0
110928,Lucão,290,Goiás,ata,0.0,0.5,0.0,0.0,0.0,0.0
110962,Kayque,263,Botafogo,mei,0.0,0.0,0.0,0.5,0.0,0.5
111017,Leo Fernández,266,Fluminense,mei,0.5,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0
111309,Gustavo Martins,284,Grêmio,zag,0.18181818181818182,1.1818181818181819,0.36363636363636365,0.09090909090909091,0.09090909090909091,0.0
111333,Sorriso,280,Bragantino,ata,0.7333333333333333,0.6,1.2666666666666666,0.4,0.13333333333333333,0.0
111408,Felipe Augusto,264,Corinthians,ata,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0
111428,Camilo Cándido,265,Bahia,lat,0.0,0.75,0.0,0.25,0.0,0.25
111547,Luiz Fernando Iubel,1371,Cuiabá,tec,0.0,0.0,0.0,0.0,0.0,0.0
111577,Lucas Gonçalves,282,Atlético-MG,tec,0.0,0.0,0.0,0.0,0.0,0.0
111578,António Oliveira,1371,Cuiabá,tec,0.0,0.0,0.0,0.0,0.0,0.0
111644,Gustavo Vilar,294,Coritiba,zag,0.0,0.0,0.0,0.0,0.0,0.0
111652,Rodrigo Varanda,327,América-MG,ata,0.8571428571428571,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285
111682,Adson,264,Corinthians,mei,0.2,2.2,1.3333333333333333,0.4666666666666667,0.0,0.06666666666666667
111690,Matheus Cunha,262,Flamengo,gol,0.0,0.0,0.1875,0.0,0.0,0.0
111759,Giovani,275,Palmeiras,ata,0.0,0.5,0.5,0.5,0.0,0.0
111760,Fabinho,275,Palmeiras,mei,0.0,0.8,0.8,0.1,0.0,0.0
111763,JP Galvão,263,Botafogo,mei,0.0,0.0,0.0,0.0,0.0,0.0
111766,Rodrigo,267,Vasco,mei,0.0,0.875,0.25,0.0,0.0,0.0
111769,Marlon Gomes,267,Vasco,mei,0.0,1.75,1.25,0.08333333333333333,0.0,0.0
111771,Arthur Sales,265,Bahia,ata,0.2222222222222222,0.4444444444444444,0.8888888888888888,0.2222222222222222,0.1111111111111111,0.0
111819,Thomas Luciano,284,Grêmio,lat,0.0,1.1666666666666667,1.0,0.5,0.0,0.0
111829,Kayky,265,Bahia,ata,0.1,0.9,0.3,0.7,0.2,0.1
111839,Felipe Andrade,266,Fluminense,zag,0.0,0.0,0.0,0.25,0.0,0.0
111841,Arthur,266,Fluminense,mei,0.0,1.0,0.0,0.0,0.0,0.0
111879,Mateusinho,1371,Cuiabá,lat,0.2,2.6,2.0,0.2,0.2,0.0
111891,Guilherme Biro,264,Corinthians,mei,0.2222222222222222,1.1111111111111112,1.7777777777777777,0.7777777777777778,0.0,0.0
111949,Quagliata,1371,Cuiabá,ata,0.0,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,0.0
111996,Julián Palacios,290,Goiás,mei,0.38461538461538464,0.6923076923076923,2.5384615384615383,0.5384615384615384,0.0,0.07692307692307693
112136,Lucas Beraldo,276,São Paulo,zag,0.16666666666666666,1.5,0.75,0.25,0.08333333333333333,0.0
112140,Bitello,284,Grêmio,mei,0.3333333333333333,1.5555555555555556,3.0,0.6666666666666666,0.2222222222222222,0.0
112141,Paulo Victor,267,Vasco,lat,0.0,0.0,0.0,0.0,0.0,0.0
112370,Emerson Ramon,1371,Cuiabá,ata,0.3333333333333333,0.5555555555555556,1.4444444444444444,0.7777777777777778,0.0,0.0
112616,Gabriel Grando,284,Grêmio,gol,0.0,0.0,0.25,0.0,0.0,0.0
112709,Kaiki,283,Cruzeiro,lat,0.0,1.0,1.0,0.0,0.0,0.0
112886,Lucas Barbosa,277,Santos,mei,0.25,2.5,0.25,0.0,0.0,0.0
112886,Lucas Barbosa,294,Coritiba,mei,0.5,0.0,0.5,0.5,0.0,0.0
112913,Capasso,267,Vasco,zag,0.0,0.875,0.0,0.125,0.0,0.0
113103,Flaco López,275,Palmeiras,ata,0.36363636363636365,0.6363636363636364,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.0
113157,Nathan Mendes,276,São Paulo,lat,0.16666666666666666,1.1666666666666667,1.0,0.16666666666666666,0.16666666666666666,0.0
113295,Júlio,327,América-MG,zag,0.0,0.0,0.0,0.0,0.0,0.5
113359,Pablo Maia,276,São Paulo,mei,0.375,1.5625,0.625,0.5,0.125,0.0
113384,Diogo Batista,294,Coritiba,lat,0.25,0.5,0.375,0.25,0.0,0.125
113558,Bruninho,280,Bragantino,mei,0.4166666666666667,0.5833333333333334,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333
113687,Du Queiroz,264,Corinthians,mei,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
114174,André Luiz,262,Flamengo,ata,0.0,0.5,0.0,0.0,0.0,0.0
114374,Lucas Pires,277,Santos,lat,0.3333333333333333,1.7777777777777777,1.0,0.1111111111111111,0.0,0.0
114802,Vitor Roque,293,Athlético-PR,ata,0.5555555555555556,1.0,1.9444444444444444,0.6666666666666666,0.5,0.16666666666666666
115025,Miguelito,277,Santos,mei,0.0,0.5,0.5,0.5,0.0,0.0
115061,Thauan Lara,285,Internacional,lat,0.125,0.625,1.5,0.25,0.0,0.0
